ding_id,flow
6720024496996103514,ding_deleted
6720027529243014490,ding_deleted
6720025162716034394,ding_deleted
6719926747835413850,ding_deleted
6719968795565241690,ding_deleted
6720025437593941338,ding_deleted
6719990356301067610,ding_deleted
6720015421730383259,ding_deleted
6720065208984598586,ding_deleted
6719665854346870078,ding_deleted
6720062241173585214,ding_deleted
6719816852512095550,ding_deleted
6720020305112907070,ding_deleted
6719953926390910928,ding_deleted
6720062507461557566,ding_deleted
6720025643757255998,ding_deleted
6719150836228238187,ding_deleted
6719485036223474539,ding_deleted
6719498513830849387,ding_deleted
6719590035288959851,ding_deleted
6719652703156775787,ding_deleted
6719690580473359211,ding_deleted
6719105524323265387,ding_deleted
6719483975366552427,ding_deleted
6719513529036516203,ding_deleted
6719547102795869035,ding_deleted
6719849399774264638,ding_deleted
6719654120484989519,ding_deleted
6719128416498953067,ding_deleted
6719505849634990955,ding_deleted
6719738499423480683,ding_deleted
6720690345779636126,ding_deleted
6721074526310312811,ding_deleted
6718949088728476765,ding_deleted
6718942066456947805,ding_deleted
6718964812603747421,ding_deleted
6717833608413600463,ding_deleted
6718932544514452573,ding_deleted
6719933782996835023,ding_deleted
6720264564198103759,ding_deleted
6720550377090874991,ding_deleted
6718968351656799325,ding_deleted
6718928782123101277,ding_deleted
6720063310620441918,ding_deleted
6720063207541226814,ding_deleted
6717261729221892486,ding_deleted
6720713731877678153,ding_deleted
6721043718507696080,ding_deleted
6721031495030771664,ding_deleted
6721021908663766992,ding_deleted
6720713332445719625,ding_deleted
6721065755987094379,ding_deleted
6721039625403862992,ding_deleted
6721023467736895440,ding_deleted
6719507297038003293,ding_deleted
6718951536859835485,ding_deleted
6721083446957386603,ding_deleted
6720621789501889558,ding_deleted
6719498775822888029,ding_deleted
6721077842025065323,ding_deleted
6721021380382789584,ding_deleted
6720526784835120221,ding_deleted
6719105416948116573,ding_deleted
6721079482700369872,ding_deleted
6721069419594197867,ding_deleted
6719127351346097245,ding_deleted
6719925442168862523,ding_deleted
6719996639843106110,ding_deleted
6720712490632129609,ding_deleted
6719985846579272726,ding_deleted
6721072121128627051,ding_deleted
6719962232857661392,ding_deleted
6720347736239549513,ding_deleted
6721073890655153003,ding_deleted
6718801011141012573,ding_deleted
6718772157550718045,ding_deleted
6720783825741647824,ding_deleted
6719925854486857265,ding_deleted
6720244751513726025,ding_deleted
6721083528559562704,ding_deleted
6718771311442160733,ding_deleted
6719482592386116701,ding_deleted
6721076411800955755,ding_deleted
